    db    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
    db    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
    db    0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
    db    0,  0,  0,255,  0,255,  0,  0,  0,  0,  0,  0,  0,  0
    db    0,  0,  0,255,  0,255,  0,255,  0,  0,  0,  0,  0,  0
    db    0,  0,  0,255,  0,255,  0,255,  0,255,  0,  0,  0,  0
    db    0,  0,  0,255,  0,255,  0,255,  0,255,  0,255,  0,  0
    db    0,  0,  0,255,  0,255,  0,255,  0,255,  0,255,  0,255
    db    0,  0,  0,255,  0,255,  0,255,  0,255,  0,255,  0,255
    db    0,255,  0,255,  0,255,  0,255,  0,255,  0,255,  0,255
    db    0,255,  0,255,  0,  0,  0,  0, 16, 56, 56,124,124,254
    db  254,  0,  0,  0,  0,  0,  0,  0,  0,  0,254,254,124,124
    db   56, 56, 16,  0,  0,  0,  0,  0,240,240,240,240,240,240
    db  240,240,240,240,240,240,240,240,240,240,  0,  0,  0, 60
    db  102,102,102, 60, 24,126, 24, 24,  0,  0,  0,  0,  0,  0
    db    0, 63, 51, 63, 48, 48, 48,112,240,224,  0,  0,  0,  0
    db    0,  0,  0,127, 99,127, 99, 99, 99,103,231,230,192,  0
    db    0,  0, 24, 24, 24, 24, 24, 24, 24,248, 24, 24, 24, 24
    db   24, 24, 24, 24,  3, 12, 48,  0,255, 51, 49, 52, 60, 52
    db   49, 51,255,  0,  0,  0,  0,  0,  0,  0,  0, 24, 60,126
    db   60, 24,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
    db    0, 31, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
    db   24, 24, 24, 31,  0,  0,  0,  0,  0,  0,  0,  0, 24, 24
    db   24, 24, 24, 24, 24,248,  0,  0,  0,  0,  0,  0,  0,  0
    db    0,  0,  0,  0,  0,  0,  0,248, 24, 24, 24, 24, 24, 24
    db   24, 24,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0
    db    0,  0,  0,  0, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
    db   24, 24, 24, 24, 24, 24,  0,  0,  0, 24, 60,126, 24, 24
    db   24, 24, 24, 24,  0,  0,  0,  0,  0,  0,  0, 24, 24, 24
    db   24, 24, 24,126, 60, 24,  0,  0,  0,  0,  0,  0,  0,128
    db  192,224,248,254,248,224,192,128,  0,  0,  0,  0,  0,  0
    db    0,  2,  6, 14, 62,254, 62, 14,  6,  2,  0,  0,  0,  0
    db    0,  0,  0,  0,  0,  0,  0,255, 24, 24, 24, 24, 24, 24
    db   24, 24, 24, 24, 24, 24, 24, 24, 24,255,  0,  0,  0,  0
    db    0,  0,  0,  0,  0,  0,  0, 62,255,255,255,255,255,255
    db  255,255,255,135,  0,  0,  0,  0,  0,124,255,255,255,255
    db  255,255,255,255,255,195,  0,  0,  0,  0,  0,  0,  0,  0
    db    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12
    db   30, 30, 30, 12, 12,  0, 12, 12,  0,  0,  0,  0,  0,  0
    db   51, 51, 51, 18,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
    db    0,  0,  0, 54, 54,127, 54, 54, 54,127, 54, 54,  0,  0
    db    0,  0,  0, 12, 12, 62, 99, 97, 96, 62,  3, 67, 99, 62
    db   12, 12,  0,  0,  0,  0,  0,  0,  0, 97, 99,  6, 12, 24
    db   51, 99,  0,  0,  0,  0,  0,  0,  0, 28, 54, 54, 28, 59
    db  110,102,102, 59,  0,  0,  0,  0,  0,  0, 24, 24, 24, 48
    db    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6
    db   12, 24, 24, 24, 24, 24, 12,  6,  0,  0,  0,  0,  0,  0
    db    0, 24, 12,  6,  6,  6,  6,  6, 12, 24,  0,  0,  0,  0
    db    0,  0,  0,  0,  0,102, 60,255, 60,102,  0,  0,  0,  0
    db    0,  0,  0,  0,  0,  0,  0, 12, 12, 63, 12, 12,  0,  0
    db    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12
    db   12, 12, 24,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,127
    db    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
    db    0,  0,  0,  0, 12, 12,  0,  0,  0,  0,  0,  0,  0,  1
    db    3,  6, 12, 24, 48, 96, 64,  0,  0,  0,  0,  0,  0,  0
    db    0, 62, 99,103,111,123,115, 99, 99, 62,  0,  0,  0,  0
    db    0,  0,  0, 12, 28, 60, 12, 12, 12, 12, 12, 63,  0,  0
    db    0,  0,  0,  0,  0, 62, 99,  3,  6, 12, 24, 48, 99,127
    db    0,  0,  0,  0,  0,  0,  0, 62, 99,  3,  3, 30,  3,  3
    db   99, 62,  0,  0,  0,  0,  0,  0,  0,  6, 14, 30, 54,102
    db  127,  6,  6, 15,  0,  0,  0,  0,  0,  0,  0,127, 96, 96
    db   96,126,  3,  3, 99, 62,  0,  0,  0,  0,  0,  0,  0, 28
    db   48, 96, 96,126, 99, 99, 99, 62,  0,  0,  0,  0,  0,  0
    db    0,127, 99,  3,  6, 12, 24, 24, 24, 24,  0,  0,  0,  0
    db    0,  0,  0, 62, 99, 99, 99, 62, 99, 99, 99, 62,  0,  0
    db    0,  0,  0,  0,  0, 62, 99, 99, 99, 63,  3,  3,  6, 60
    db    0,  0,  0,  0,  0,  0,  0,  0, 12, 12,  0,  0,  0, 12
    db   12,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12, 12,  0,  0
    db    0, 12, 12, 24,  0,  0,  0,  0,  0,  0,  0,  3,  6, 12
    db   24, 48, 24, 12,  6,  3,  0,  0,  0,  0,  0,  0,  0,  0
    db    0,  0, 63,  0,  0, 63,  0,  0,  0,  0,  0,  0,  0,  0
    db    0, 48, 24, 12,  6,  3,  6, 12, 24, 48,  0,  0,  0,  0
    db    0,  0,  0, 62, 99, 99,  6, 12, 12,  0, 12, 12,  0,  0
    db    0,  0,  0,  0,  0,126,194,202,210,210,222,192,192,126
    db    0,  0,  0,  0,  0,  0,  0,  8, 28, 54, 99, 99,127, 99
    db   99, 99,  0,  0,  0,  0,  0,  0,  0,126, 51, 51, 51, 62
    db   51, 51, 51,126,  0,  0,  0,  0,  0,  0,  0, 30, 51, 97
    db   96, 96, 96, 97, 51, 30,  0,  0,  0,  0,  0,  0,  0,124
    db   54, 51, 51, 51, 51, 51, 54,124,  0,  0,  0,  0,  0,  0
    db    0,127, 51, 49, 52, 60, 52, 49, 51,127,  0,  0,  0,  0
    db    0,  0,  0,127, 51, 49, 52, 60, 52, 48, 48,120,  0,  0
    db    0,  0,  0,  0,  0, 30, 51, 97, 96, 96,111, 99, 51, 29
    db    0,  0,  0,  0,  0,  0,  0, 99, 99, 99, 99,127, 99, 99
    db   99, 99,  0,  0,  0,  0,  0,  0,  0, 30, 12, 12, 12, 12
    db   12, 12, 12, 30,  0,  0,  0,  0,  0,  0,  0, 15,  6,  6
    db    6,  6,  6,102,102, 60,  0,  0,  0,  0,  0,  0,  0,115
    db   51, 54, 54, 60, 54, 54, 51,115,  0,  0,  0,  0,  0,  0
    db    0,120, 48, 48, 48, 48, 48, 49, 51,127,  0,  0,  0,  0
    db    0,  0,  0, 99,119,127,127,107, 99, 99, 99, 99,  0,  0
    db    0,  0,  0,  0,  0, 99,115,123,127,111,103, 99, 99, 99
    db    0,  0,  0,  0,  0,  0,  0, 28, 54, 99, 99, 99, 99, 99
    db   54, 28,  0,  0,  0,  0,  0,  0,  0,126, 51, 51, 51, 62
    db   48, 48, 48,120,  0,  0,  0,  0,  0,  0,  0, 62, 99, 99
    db   99, 99,107,111, 62,  6,  7,  0,  0,  0,  0,  0,  0,126
    db   51, 51, 51, 62, 54, 51, 51,115,  0,  0,  0,  0,  0,  0
    db    0, 62, 99, 99, 48, 28,  6, 99, 99, 62,  0,  0,  0,  0
    db    0,  0,  0,255,255,153, 24, 24, 24, 24, 24, 60,  0,  0
    db    0,  0,  0,  0,  0, 99, 99, 99, 99, 99, 99, 99, 99, 62
    db    0,  0,  0,  0,  0,  0,  0, 99, 99, 99, 99, 99, 99, 54
    db   28,  8,  0,  0,  0,  0,  0,  0,  0, 99, 99, 99, 99,107
    db  107,127, 62, 54,  0,  0,  0,  0,  0,  0,  0, 99, 99, 54
    db   28, 28, 28, 54, 99, 99,  0,  0,  0,  0,  0,  0,  0, 51
    db   51, 51, 51, 30, 12, 12, 12, 30,  0,  0,  0,  0,  0,  0
    db    0,127, 99, 70, 12, 24, 48, 97, 99,127,  0,  0,  0,  0
    db    0,  0,  0, 30, 24, 24, 24, 24, 24, 24, 24, 30,  0,  0
    db    0,  0,  0,  0,  0, 64, 96,112, 56, 28, 14,  7,  3,  1
    db    0,  0,  0,  0,  0,  0,  0, 30,  6,  6,  6,  6,  6,  6
    db    6, 30,  0,  0,  0,  0, 16, 40, 68,130,  0,  0,  0,  0
    db    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
    db    0,  0,  0,  0,  0,  0,  0,127,  0,  0,  0, 12,  6,  3
    db    0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
    db    0,  0,  0,  0, 60,  6, 62,102,102, 59,  0,  0,  0,  0
    db    0,  0,  0,112, 48, 48, 60, 54, 51, 51, 51, 62,  0,  0
    db    0,  0,  0,  0,  0,  0,  0,  0, 62, 99, 96, 96, 99, 62
    db    0,  0,  0,  0,  0,  0,  0, 14,  6,  6, 30, 54,102,102
    db  102, 59,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 62, 99
    db  127, 96, 99, 62,  0,  0,  0,  0,  0,  0,  0, 28, 54, 50
    db   48,120, 48, 48, 48,120,  0,  0,  0,  0,  0,  0,  0,  0
    db    0,  0, 59,102,102,102, 62,  6,102, 60,  0,  0,  0,  0
    db    0,112, 48, 48, 54, 59, 51, 51, 51,115,  0,  0,  0,  0
    db    0,  0,  0, 12, 12,  0, 28, 12, 12, 12, 12, 30,  0,  0
    db    0,  0,  0,  0,  0,  3,  3,  0,  7,  3,  3,  3,  3, 51
    db   51, 30,  0,  0,  0,  0,  0,112, 48, 48, 51, 54, 60, 54
    db   51,115,  0,  0,  0,  0,  0,  0,  0, 28, 12, 12, 12, 12
    db   12, 12, 12, 30,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
    db  118,127,107,107,107, 99,  0,  0,  0,  0,  0,  0,  0,  0
    db    0,  0,110, 51, 51, 51, 51, 51,  0,  0,  0,  0,  0,  0
    db    0,  0,  0,  0, 62, 99, 99, 99, 99, 62,  0,  0,  0,  0
    db    0,  0,  0,  0,  0,  0,110, 51, 51, 51, 62, 48, 48,120
    db    0,  0,  0,  0,  0,  0,  0,  0, 59,102,102,102, 62,  6
    db    6, 15,  0,  0,  0,  0,  0,  0,  0,  0,110, 59, 51, 48
    db   48,120,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 62, 99
    db   56, 14, 99, 62,  0,  0,  0,  0,  0,  0,  0,  8, 24, 24
    db  126, 24, 24, 24, 27, 14,  0,  0,  0,  0,  0,  0,  0,  0
    db    0,  0,102,102,102,102,102, 59,  0,  0,  0,  0,  0,  0
    db    0,  0,  0,  0, 51, 51, 51, 51, 30, 12,  0,  0,  0,  0
    db    0,  0,  0,  0,  0,  0, 99, 99,107,107,127, 54,  0,  0
    db    0,  0,  0,  0,  0,  0,  0,  0, 99, 54, 28, 28, 54, 99
    db    0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 99, 99, 99, 99
    db   63,  3,  6,124,  0,  0,  0,  0,  0,  0,  0,  0,127,102
    db   12, 24, 51,127,  0,  0,  0,  0,  0,  0,  0,  7, 12, 12
    db   12, 56, 12, 12, 12,  7,  0,  0,  0,  0,  0,  0,  0, 12
    db   12, 12, 12,  0, 12, 12, 12, 12,  0,  0,  0,  0,  0,  0
    db    0, 56, 12, 12, 12,  7, 12, 12, 12, 56,  0,  0,  0,  0
    db    0, 25, 38,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
    db    0,  0,  0,  0,  0,254,253,253,253,253,253,253,129,127
    db    0,  0,  0,  0,  0,  0,  0, 30, 51, 97, 96, 96, 96, 97
    db   51, 30,  4,252,  0,  0,  0,  0, 28,  4,  8,  0, 62, 99
    db  127, 96, 99, 62,  0,  0,  0,  0,  0,  0,  6, 12, 24,  0
    db   62, 99,127, 96, 99, 62,  0,  0,  0,  0,  0,  0,  8, 28
    db   54,  0, 60,  6, 62,102,102, 59,  0,  0,  0,  0,  0,  0
    db    0, 25, 38,  0, 62, 99,127, 96, 99, 62,  0,  0,  0,  0
    db    0,  0, 48, 24, 12,  0, 60,  6, 62,102,102, 59,  0,  0
    db    0,  0,  0,  0,  0,  0,  0,  0, 62, 99,127, 96, 99, 62
    db    0, 24,  0,  0,  0,  0,  0,  0,  0,  0, 62, 99, 96, 96
    db   99, 62,  8,248,  0,  0,  0,  0,  8, 28, 54,  0, 62, 99
    db  127, 96, 99, 62,  0,  0,  0,  0, 48, 96,200, 28, 54,  0
    db   62, 99,127, 96, 99, 62,  0,  0,  0,  0,  0,  0, 48, 24
    db   12,  0, 62, 99,127, 96, 99, 62,  0,  0,  0,  0, 12,  6
    db   11, 28, 54,  0, 62, 99,127, 96, 99, 62,  0,  0,  0,  0
    db    0,  0, 12, 30, 51,  0, 28, 12, 12, 12, 12, 30,  0,  0
    db    0,  0,  0,  0, 48, 24, 12,  0, 28, 12, 12, 12, 12, 30
    db    0,  0,  0,  0,  7,  1, 10, 28, 54,  0, 62, 99,127, 96
    db   99, 62,  0,  0,  0,  0, 25, 38,  8, 28, 54,  0, 62, 99
    db  127, 96, 99, 62,  0,  0,  0,  0,  0,  0,  0, 54, 54,  0
    db   28, 12, 12, 12, 12, 30,  0,  0,  0,  0,  0,  0, 28,  4
    db    8,  0, 62, 99, 99, 99, 99, 62,  0,  0,  0,  0,  0,  0
    db    0, 25, 38,  0, 62, 99, 99, 99, 99, 62,  0,  0,  0,  0
    db    0,  0,  8, 28, 54,  0, 62, 99, 99, 99, 99, 62,  0,  0
    db    0,  0,  0,  0,  0,  0,  0,  0, 62, 99, 99, 99, 99, 62
    db    0, 12,  0,  0,  0,  0, 24, 12,  6,  0, 62, 99, 99, 99
    db   99, 62,  0,  0,  0,  0, 24, 48,104, 28, 54,  0, 62, 99
    db   99, 99, 99, 62,  0,  0,  0,  0,  0,  0, 48, 24, 12,  0
    db  102,102,102,102,102, 59,  0,  0,  0,  0, 12,  6, 11, 28
    db   54,  0, 62, 99, 99, 99, 99, 62,  0,  0,  0,  0,  7,  1
    db   10, 28, 54,  0, 62, 99, 99, 99, 99, 62,  0,  0,  0,  0
    db   25, 38,  8, 28, 54,  0, 62, 99, 99, 99, 99, 62,  0,  0
    db    0,  0,  0,  0,  8, 28, 54,  0, 62, 99, 99, 99, 99, 62
    db    0, 12,  0,  0,  0,  0, 28,  4,  8,  0,102,102,102,102
    db  102, 59,  0,  0,  0,  0,  0,  0,  0, 25, 38,  0,102,102
    db  102,102,102, 59,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
    db  102,102,102,102,102, 59,  0, 24,  0,  0,  0,  0,  0,  0
    db    7,  1,102,102,102,102,102, 59,  0,  0,  0,  0,  0,  0
    db   12, 24, 48,  0, 60,  6, 62,102,102, 59,  0,  0,  0,  0
    db    0,  0,  6, 12, 24,  0, 28, 12, 12, 12, 12, 30,  0,  0
    db    0,  0,  0,  0, 12, 24, 48,  0, 62, 99, 99, 99, 99, 62
    db    0,  0,  0,  0,  0,  0, 12, 24, 48,  0,102,102,102,102
    db  102, 59,  0,  0,  0,  0,  0, 12, 24, 48,  7,  1,102,102
    db  102,102,102, 59,  0,  0,  0,  0,  0,192, 96, 48,  7,  1
    db  102,102,102,102,102, 59,  0,  0,  0,  0,  0, 56,  8, 16
    db    7,  1,102,102,102,102,102, 59,  0,  0,  0,  0,  0, 25
    db   38,  0,  7,  1,102,102,102,102,102, 59,  0,  0,  0,  0
    db    0,  0,  0,  0,  7,  1,102,102,102,102,102, 59,  0, 24
    db    0,  0,  0,  0, 14,  2,  4,  0, 28, 12, 12, 12, 12, 30
    db    0,  0,  0,  0,  0,  0,  0, 25, 38,  0, 28, 12, 12, 12
    db   12, 30,  0,  0,  0,  0,  0,  0,  0, 12, 12,  0, 28, 12
    db   12, 12, 12, 30,  0, 12,  0,  0,  0,  0,  8, 28, 54,  0
    db   62, 99,127, 96, 99, 62,  0, 24,  0,  0,  0,  0,  6,  6
    db   31,  6, 62,102,102,102,102, 63,  0,  0,  0,  0,  0,  0
    db    0,124, 54, 51, 51,123, 51, 51, 54,124,  0,  0,  0,  0
    db    0,  0, 16, 56,108,  0,102,102,102,102,102, 59,  0,  0
    db    0,  0, 17, 68, 17, 68, 17, 68, 17, 68, 17, 68, 17, 68
    db   17, 68, 17, 68,  0,254,  3,131,131,131,251,147,163,243
    db  139, 11,251,  3,255,255,  0,  0,224,128,128,128,128,254
    db  254,130,130,128,128,128,  0,  0, 24, 24, 24, 24, 24, 24
    db   24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
    db   24, 24, 24,248, 24, 24, 24, 24, 24, 24, 24, 24,255,133
    db  253,189,189,191,161,255,  0,  0,  0,  0,  0,  0,  0,  0
    db   54, 54, 54, 54, 54, 54, 54,246, 54, 54, 54, 54, 54, 54
    db   54, 54,255,255,255,255,255,255,255,255,255,255,255,255
    db  255,255,255,  0, 54, 54, 54, 54, 54, 54, 54, 55, 54, 54
    db   54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54,246,  6,246
    db   54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
    db   54, 54, 54, 54, 54, 54, 54, 54, 54, 54,  0,  0,  0,  0
    db    0,254,  6,246, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
    db   54, 54, 54,246,  6,254,  0,  0,  0,  0,  0,  0,  0,  0
    db    0,  0,  0,  0,  0,  0,  0,  0,255,133,253,189,189,191
    db  161,255,  0,  0,192, 16,  8,132,  4,  4,  4,132,  8, 16
    db  192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,248, 24, 24
    db   24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 31
    db    0,  0,  0,  0,  0,  0,  0,  0, 24, 24, 24, 24, 24, 24
    db   24,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
    db    0,  0,  0,255, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
    db   24, 24, 24, 24, 24, 31, 24, 24, 24, 24, 24, 24, 24, 24
